Tempo (s);Tensao (V)
0.07987;0.08256
0.08004;0.08331
0.08022;0.08215
0.08039;0.08509
0.08057;0.08557
0.08074;0.08464
0.08092;0.08482
0.08109;0.08584
0.08127;0.08369
0.08145;0.08398
0.08162;0.08591
0.08180;0.08413
0.08197;0.08279
0.08215;0.08259
0.08232;0.08276
0.08250;0.08349
0.08267;0.08522
0.08285;0.08643
0.08303;0.08810
0.08320;0.08974
0.08338;0.08941
0.08355;0.08977
0.08373;0.08890
0.08390;0.08811
0.08408;0.08542
0.08425;0.08380
0.08443;0.08709
0.08461;0.08707
0.08478;0.08694
0.08496;0.08641
0.08513;0.08751
0.08531;0.08422
0.08548;0.08434
0.08566;0.08445
0.08583;0.08472
0.08601;0.08472
0.08618;0.08471
0.08636;0.08078
0.08654;0.08330
0.08671;0.08212
0.08689;0.08163
0.08706;0.08158
0.08724;0.08424
0.08741;0.08105
0.08759;0.08280
0.08776;0.08315
0.08794;0.08297
0.08812;0.08315
0.08829;0.08047
0.08847;0.08078
0.08864;0.08212
0.08882;0.08204
0.08899;0.08184
0.08917;0.08544
0.08934;0.08529
0.08952;0.08352
0.08970;0.08122
0.08987;0.08240
0.09005;0.08128
0.09022;0.08142
0.09040;0.08097
0.09057;0.08284
0.09075;0.08320
0.09092;0.08476
0.09110;0.09088
0.09128;0.08965
0.09145;0.08902
0.09163;0.09042
0.09180;0.08874
0.09198;0.08280
0.09215;0.08541
0.09233;0.08820
0.09250;0.08632
0.09268;0.08811
0.09285;0.08815
0.09303;0.08783
0.09321;0.08618
0.09338;0.08715
0.09356;0.08705
0.09373;0.08772
0.09391;0.08815
0.09408;0.08838
0.09426;0.08913
0.09443;0.08833
0.09461;0.08780
0.09479;0.08823
0.09496;0.08819
0.09514;0.08783
0.09531;0.08983
0.09549;0.09090
0.09566;0.09094
0.09584;0.09276
0.09601;0.09173
0.09619;0.09062
0.09637;0.08991
0.09654;0.08998
0.09672;0.08898
0.09689;0.09321
0.09707;0.09444
0.09724;0.09513
0.09742;0.09543
0.09759;0.09499
0.09777;0.09026
0.09795;0.08882
0.09812;0.08812
0.09830;0.08723
0.09847;0.08770
0.09865;0.08918
0.09882;0.08993
0.09900;0.08924
0.09917;0.09009
0.09935;0.09070
0.09953;0.08950
0.09970;0.08916
0.09988;0.08879
0.10005;0.08852
0.10023;0.08732
0.10040;0.08782
0.10058;0.08750
0.10075;0.08822
0.10093;0.08734
0.10110;0.08660
0.10128;0.08524
0.10146;0.08538
0.10163;0.08581
0.10181;0.08626
0.10198;0.08652
0.10216;0.08827
0.10233;0.08751
0.10251;0.08695
0.10268;0.08568
0.10286;0.08544
0.10304;0.08587
0.10321;0.08647
0.10339;0.08641
0.10356;0.08804
0.10374;0.08743
0.10391;0.08533
0.10409;0.08526
0.10426;0.08620
0.10444;0.08728
0.10462;0.09238
0.10479;0.09471
0.10497;0.09591
0.10514;0.09524
0.10532;0.09400
0.10549;0.09086
0.10567;0.08870
0.10584;0.08941
0.10602;0.08814
0.10620;0.08887
0.10637;0.08796
0.10655;0.09005
0.10672;0.08761
0.10690;0.08939
0.10707;0.08871
0.10725;0.08863
0.10742;0.08789
0.10760;0.08844
0.10777;0.09131
0.10795;0.09101
0.10813;0.09195
0.10830;0.09303
0.10848;0.09345
0.10865;0.09190
0.10883;0.09327
0.10900;0.09359
0.10918;0.09353
0.10935;0.09451
0.10953;0.09378
0.10971;0.09309
0.10988;0.09654
0.11006;0.09814
0.11023;0.09785
0.11041;0.09877
0.11058;0.10018
0.11076;0.09662
0.11093;0.09545
0.11111;0.09494
0.11129;0.09410
0.11146;0.09336
0.11164;0.09305
0.11181;0.09263
0.11199;0.09292
0.11216;0.09266
0.11234;0.09237
0.11251;0.09313
0.11269;0.09244
0.11287;0.09262
0.11304;0.09125
0.11322;0.08884
0.11339;0.08868
0.11357;0.08798
0.11374;0.08811
0.11392;0.08982
0.11409;0.09141
0.11427;0.09046
0.11445;0.09350
0.11462;0.09262
0.11480;0.09207
0.11497;0.09283
0.11515;0.09320
0.11532;0.09112
0.11550;0.09115
0.11567;0.09166
0.11585;0.09108
0.11602;0.09148
0.11620;0.09153
0.11638;0.09225
0.11655;0.08993
0.11673;0.09102
0.11690;0.09119
0.11708;0.09064
0.11725;0.08993
0.11743;0.09055
0.11760;0.08875
0.11778;0.08913
0.11796;0.08860
0.11813;0.08881
0.11831;0.09041
0.11848;0.09123
0.11866;0.09045
0.11883;0.09060
0.11901;0.08971
0.11918;0.08894
0.11936;0.08740
0.11954;0.08725
0.11971;0.08773
0.11989;0.08894
0.12006;0.08945
0.12024;0.09193
0.12041;0.09216
0.12059;0.09277
0.12076;0.09276
0.12094;0.09341
0.12112;0.09350
0.12129;0.09449
0.12147;0.09416
0.12164;0.09496
0.12182;0.09371
0.12199;0.09297
0.12217;0.09299
0.12234;0.09387
0.12252;0.09317
0.12269;0.09686
0.12287;0.09748
0.12305;0.09634
0.12322;0.09641
0.12340;0.09666
0.12357;0.09345
0.12375;0.09293
0.12392;0.09371
0.12410;0.09300
0.12427;0.09183
0.12445;0.09239
0.12463;0.09341
0.12480;0.09222
0.12498;0.09354
0.12515;0.09563
0.12533;0.09702
0.12550;0.09318
0.12568;0.09505
0.12585;0.09476
0.12603;0.09454
0.12621;0.09296
0.12638;0.09594
0.12656;0.09598
0.12673;0.09560
0.12691;0.09511
0.12708;0.09602
0.12726;0.09813
0.12743;0.10046
0.12761;0.10045
0.12779;0.10071
0.12796;0.09949
0.12814;0.09795
0.12831;0.09527
0.12849;0.09471
0.12866;0.09376
0.12884;0.09386
0.12901;0.09282
0.12919;0.09344
0.12936;0.09403
0.12954;0.09441
0.12972;0.09433
0.12989;0.09475
0.13007;0.09257
0.13024;0.09108
0.13042;0.09053
0.13059;0.09027
0.13077;0.09017
0.13094;0.09049
0.13112;0.09397
0.13130;0.09412
0.13147;0.09373
0.13165;0.09413
0.13182;0.09424
0.13200;0.09033
0.13217;0.08929
0.13235;0.08968
0.13252;0.08934
0.13270;0.08978
0.13288;0.08986
0.13305;0.09097
0.13323;0.09183
0.13340;0.09264
0.13358;0.09309
0.13375;0.09401
0.13393;0.09658
0.13410;0.09574
0.13428;0.09536
0.13446;0.09493
0.13463;0.09530
0.13481;0.09267
0.13498;0.09339
0.13516;0.09459
0.13533;0.09374
0.13551;0.09477
0.13568;0.09430
0.13586;0.09362
0.13604;0.09174
0.13621;0.09253
0.13639;0.09174
0.13656;0.09292
0.13674;0.09304
0.13691;0.09343
0.13709;0.09418
0.13726;0.09433
0.13744;0.09376
0.13761;0.09465
0.13779;0.09603
0.13797;0.09630
0.13814;0.09701
0.13832;0.09786
0.13849;0.09833
0.13867;0.09934
0.13884;0.09910
0.13902;0.09933
0.13919;0.09919
0.13937;0.09855
0.13955;0.10008
0.13972;0.10047
0.13990;0.10122
0.14007;0.10193
0.14025;0.10318
0.14042;0.10083
0.14060;0.10070
0.14077;0.09857
0.14095;0.09679
0.14113;0.09615
0.14130;0.09751
0.14148;0.09749
0.14165;0.09840
0.14183;0.09850
0.14200;0.09816
0.14218;0.09337
0.14235;0.09364
0.14253;0.09226
0.14271;0.09217
0.14288;0.09250
0.14306;0.09380
0.14323;0.09197
0.14341;0.09504
0.14358;0.09652
0.14376;0.09681
0.14393;0.09794
0.14411;0.09943
0.14428;0.09678
0.14446;0.09583
0.14464;0.09464
0.14481;0.09481
0.14499;0.09391
0.14516;0.09329
0.14534;0.09285
0.14551;0.09301
0.14569;0.09170
0.14586;0.09313
0.14604;0.09423
0.14622;0.09478
0.14639;0.09432
0.14657;0.09541
0.14674;0.09438
0.14692;0.09404
0.14709;0.09375
0.14727;0.09349
0.14744;0.09253
0.14762;0.09186
0.14780;0.09208
0.14797;0.09201
0.14815;0.09201
0.14832;0.09316
0.14850;0.09330
0.14867;0.09320
0.14885;0.09355
0.14902;0.09455
0.14920;0.09522
0.14938;0.09603
0.14955;0.09653
0.14973;0.09669
0.14990;0.09669
0.15008;0.09613
0.15025;0.09726
0.15043;0.09671
0.15060;0.09684
0.15078;0.09699
0.15096;0.09626
0.15113;0.09421
0.15131;0.09513
0.15148;0.09411
0.15166;0.09357
0.15183;0.09352
0.15201;0.09258
0.15218;0.09211
0.15236;0.09535
0.15253;0.09600
0.15271;0.09670
0.15289;0.09674
0.15306;0.09384
0.15324;0.09216
0.15341;0.08884
0.15359;0.08400
0.15376;0.08379
0.15394;0.08140
0.15411;0.07880
0.15429;0.07932
0.15447;0.08072
0.15464;0.07976
0.15482;0.08197
0.15499;0.08202
0.15517;0.08150
0.15534;0.08176
0.15552;0.07934
0.15569;0.07949
0.15587;0.07808
0.15605;0.07707
0.15622;0.07686
0.15640;0.07577
0.15657;0.07299
0.15675;0.06453
0.15692;0.05124
0.15710;0.03516
0.15727;0.02235
0.15745;0.00895
0.15763;0.00169
0.15780;0.00000
0.15798;0.00000
0.15815;0.00000
0.15833;0.00000
0.15850;0.00000
0.15868;0.00000
0.15885;0.00000
0.15903;0.00000
0.15920;0.00000
0.15938;0.00000
0.15956;0.00000
0.15973;0.00000
0.15991;0.00000
0.16008;0.00000
0.16026;0.00000
0.16043;0.00000
0.16061;0.00000
0.16078;0.00000
0.16096;0.00000
0.16114;0.00000
0.16131;0.00000
0.16149;0.00000
0.16166;0.00000
0.16184;0.00000
0.16201;0.00000
0.16219;0.00000
0.16236;0.00000
0.16254;0.00000
0.16272;0.00000
0.16289;0.00000
0.16307;0.00000
0.16324;0.00000
0.16342;0.00000
0.16359;0.00000
0.16377;0.00000
0.16394;0.00000
0.16412;0.00000
0.16430;0.00000
0.16447;0.00000
0.16465;0.00000
0.16482;0.00000
0.16500;0.00000
0.16517;0.00000
0.16535;0.00000
0.16552;0.00000
0.16570;0.00000
0.16588;0.00000
0.16605;0.00000
0.16623;0.00000
0.16640;0.00000
0.16658;0.00000
0.16675;0.00000
0.16693;0.00000
0.16710;0.00000
0.16728;0.00000
0.16745;0.00000
0.16763;0.00000
0.16781;0.00000
0.16798;0.00000
0.16816;0.00000
0.16833;0.00000
0.16851;0.00000
0.16868;0.00000
0.16886;0.00000
0.16903;0.00000
0.16921;0.00000
0.16939;0.00000
0.16956;0.00000
0.16974;0.00000
0.16991;0.00000
0.17009;0.00000
0.17026;0.00000
0.17044;0.00000
0.17061;0.00000
0.17079;0.00000
0.17097;0.00000
0.17114;0.00000
0.17132;0.00000
0.17149;0.00000
0.17167;0.00000
0.17184;0.00000
0.17202;0.00000
0.17219;0.00000
0.17237;0.00000
0.17255;0.00000
0.17272;0.00000
0.17290;0.00000
0.17307;0.00000
0.17325;0.00000
0.17342;0.00000
0.17360;0.00000
0.17377;0.00000
0.17395;0.00000
0.17412;0.00000
0.17430;0.00000
0.17448;0.00000
0.17465;0.00000
0.17483;0.00000
0.17500;0.00000
0.17518;0.00000
0.17535;0.00000
0.17553;0.00000
0.17570;0.00000
0.17588;0.00000
0.17606;0.00000
0.17623;0.00000
0.17641;0.00000
0.17658;0.00000
0.17676;0.00000
0.17693;0.00000
0.17711;0.00000
0.17728;0.00000
0.17746;0.00000
0.17764;0.00000
0.17781;0.00000
0.17799;0.00000
0.17816;0.00000
0.17834;0.00000
0.17851;0.00000
0.17869;0.00000
0.17886;0.00000
0.17904;0.00000
0.17922;0.00000
0.17939;0.00000
0.17957;0.00000
0.17974;0.00000
0.17992;0.00000
0.18009;0.00000
0.18027;0.00000
0.18044;0.00000
0.18062;0.00000
0.18080;0.00000
0.18097;0.00000
0.18115;0.00000
0.18132;0.00000
0.18150;0.00000
0.18167;0.00000
0.18185;0.00000
0.18202;0.00000
0.18220;0.00000
0.18237;0.00000
0.18255;0.00000
0.18273;0.00000
0.18290;0.00000
0.18308;0.00000
0.18325;0.00000
0.18343;0.00000
0.18360;0.00000
0.18378;0.00000
0.18395;0.00000
0.18413;0.00000
0.18431;0.00000
0.18448;0.00000
0.18466;0.00000
0.18483;0.00000
0.18501;0.00000
0.18518;0.00000
0.18536;0.00000
0.18553;0.00000
0.18571;0.00000
0.18589;0.00000
0.18606;0.00000
0.18624;0.00000
0.18641;0.00000
0.18659;0.00000
0.18676;0.00000
0.18694;0.00000
0.18711;0.00000
0.18729;0.00000
0.18747;0.00000
0.18764;0.00000
0.18782;0.00000
0.18799;0.00000
0.18817;0.00000
0.18834;0.00000
0.18852;0.00000
0.18869;0.00000
0.18887;0.00000
0.18904;0.00000
0.18922;0.00000
0.18940;0.00000
0.18957;0.00000
0.18975;0.00000
0.18992;0.00000
0.19010;0.00000
0.19027;0.00000
0.19045;0.00000
0.19062;0.00000
0.19080;0.00000
0.19098;0.00000
0.19115;0.00000
0.19133;0.00000
0.19150;0.00000
0.19168;0.00000
0.19185;0.00000
0.19203;0.00000
0.19220;0.00000
0.19238;0.00000
0.19256;0.00000
0.19273;0.00000
0.19291;0.00000
0.19308;0.00000
0.19326;0.00000
0.19343;0.00000
0.19361;0.00000
0.19378;0.00000
0.19396;0.00000
0.19414;0.00000
0.19431;0.00000
0.19449;0.00000
0.19466;0.00000
0.19484;0.00000
0.19501;0.00000
0.19519;0.00000
0.19536;0.00000
0.19554;0.00000
0.19572;0.00000
0.19589;0.00000
0.19607;0.00000
0.19624;0.00000
0.19642;0.00000
0.19659;0.00000
0.19677;0.00000
0.19694;0.00000
0.19712;0.00000
0.19729;0.00000
0.19747;0.00000
0.19765;0.00000
0.19782;0.00000
0.19800;0.00000
0.19817;0.00000
0.19835;0.00000
0.19852;0.00000
0.19870;0.00000
0.19887;0.00000
0.19905;0.00000
0.19923;0.00000
0.19940;0.00000
0.19958;0.00000
0.19975;0.00000
0.19993;0.00000
0.20010;0.00000
0.20028;0.00000
0.20045;0.00000
0.20063;0.00000
0.20081;0.00000
0.20098;0.00000
0.20116;0.00000
0.20133;0.00000
0.20151;0.00000
0.20168;0.00000
0.20186;0.00000
0.20203;0.00000
0.20221;0.00000
0.20239;0.00000
0.20256;0.00000
0.20274;0.00000
0.20291;0.00000
0.20309;0.00000
0.20326;0.00000
0.20344;0.00000
0.20361;0.00000
0.20379;0.00000
0.20396;0.00000
0.20414;0.00000
0.20432;0.00000
0.20449;0.00000
0.20467;0.00000
0.20484;0.00000
0.20502;0.00000
0.20519;0.00000
0.20537;0.00000
0.20554;0.00000
0.20572;0.00000
0.20590;0.00000
0.20607;0.00000
0.20625;0.00000
0.20642;0.00000
0.20660;0.00000
0.20677;0.00000
0.20695;0.00000
0.20712;0.00000
0.20730;0.00000
0.20748;0.00000
0.20765;0.00000
0.20783;0.00000
0.20800;0.00000
0.20818;0.00000
0.20835;0.00000
0.20853;0.00000
0.20870;0.00000
0.20888;0.00000
0.20906;0.00000
0.20923;0.00000
0.20941;0.00000
0.20958;0.00000
0.20976;0.00000
0.20993;0.00000
0.21011;0.00000
0.21028;0.00000
0.21046;0.00000
0.21064;0.00000
0.21081;0.00000
0.21099;0.00000
0.21116;0.00000
0.21134;0.00000
0.21151;0.00000
0.21169;0.00000
0.21186;0.00000
0.21204;0.00000
0.21221;0.00000
0.21239;0.00000
0.21257;0.00000
0.21274;0.00000
0.21292;0.00000
0.21309;0.00000
0.21327;0.00000
0.21344;0.00000
0.21362;0.00000
0.21379;0.00000
0.21397;0.00000
0.21415;0.00000
0.21432;0.00000
0.21450;0.00000
0.21467;0.00000
0.21485;0.00000
0.21502;0.00000
0.21520;0.00000
0.21537;0.00000
0.21555;0.00000
0.21573;0.00000
0.21590;0.00000
0.21608;0.00000
0.21625;0.00000
0.21643;0.00000
0.21660;0.00000
0.21678;0.00000
0.21695;0.00000
0.21713;0.00000
0.21731;0.00000
0.21748;0.00000
0.21766;0.00000
0.21783;0.00000
0.21801;0.00000
0.21818;0.00000
0.21836;0.00000
0.21853;0.00000
0.21871;0.00000
0.21888;0.00000
0.21906;0.00000
0.21924;0.00000
0.21941;0.00000
0.21959;0.00000
0.21976;0.00000
0.21994;0.00000
0.22011;0.00000
0.22029;0.00000
0.22046;0.00000
0.22064;0.00000
0.22082;0.00000
0.22099;0.00000
0.22117;0.00000
0.22134;0.00000
0.22152;0.00000
0.22169;0.00000
0.22187;0.00000
0.22204;0.00000
0.22222;0.00000
0.22240;0.00000
0.22257;0.00000
0.22275;0.00000
0.22292;0.00000
0.22310;0.00000
0.22327;0.00000
0.22345;0.00000
0.22362;0.00000
0.22380;0.00000
0.22398;0.00000
0.22415;0.00000
0.22433;0.00000
0.22450;0.00000
0.22468;0.00000
0.22485;0.00000
0.22503;0.00000
0.22520;0.00000
0.22538;0.00000
0.22555;0.00000
0.22573;0.00000
0.22591;0.00000
0.22608;0.00000
0.22626;0.00000
0.22643;0.00000
0.22661;0.00000
0.22678;0.00000
0.22696;0.00000
0.22713;0.00000
0.22731;0.00000
0.22749;0.00000
0.22766;0.00000
0.22784;0.00000
0.22801;0.00000
0.22819;0.00000
0.22836;0.00000
0.22854;0.00000
0.22871;0.00000
0.22889;0.00000
0.22907;0.00000
0.22924;0.00000
0.22942;0.00000
0.22959;0.00000
0.22977;0.00000
0.22994;0.00000
0.23012;0.00000
0.23029;0.00000
0.23047;0.00000
0.23065;0.00000
0.23082;0.00000
0.23100;0.00000
0.23117;0.00000
0.23135;0.00000
0.23152;0.00000
0.23170;0.00000
0.23187;0.00000
0.23205;0.00000
0.23223;0.00000
0.23240;0.00000
0.23258;0.00000
0.23275;0.00000
0.23293;0.00000
0.23310;0.00000
0.23328;0.00000
0.23345;0.00000
0.23363;0.00000
0.23380;0.00000
0.23398;0.00000
0.23416;0.00000
0.23433;0.00000
0.23451;0.00000
0.23468;0.00000
0.23486;0.00000
0.23503;0.00000
0.23521;0.00000
0.23538;0.00000
0.23556;0.00000
0.23574;0.00000
0.23591;0.00000
0.23609;0.00000
0.23626;0.00000
0.23644;0.00000
0.23661;0.00000
0.23679;0.00000
0.23696;0.00000
0.23714;0.00000
0.23732;0.00000
0.23749;0.00000
0.23767;0.00000
0.23784;0.00000
0.23802;0.00000
0.23819;0.00000
0.23837;0.00000
0.23854;0.00000
0.23872;0.00000
0.23890;0.00000
0.23907;0.00000
0.23925;0.00000
0.23942;0.00000
0.23960;0.00000
0.23977;0.00000
0.23995;0.00000
0.24012;0.00000
0.24030;0.00000
0.24047;0.00000
0.24065;0.00000
0.24083;0.00000
0.24100;0.00000
0.24118;0.00000
0.24135;0.00000
0.24153;0.00000
0.24170;0.00000
0.24188;0.00000
0.24205;0.00000
0.24223;0.00000
0.24241;0.00000
0.24258;0.00000
0.24276;0.00000
0.24293;0.00000
0.24311;0.00000
0.24328;0.00000
0.24346;0.00000
0.24363;0.00000
0.24381;0.00000
0.24399;0.00000
0.24416;0.00000
0.24434;0.00000
0.24451;0.00000
0.24469;0.00000
0.24486;0.00000
