Tempo (s);Tensao (V)
0.07987;1.25091
0.08004;1.25096
0.08022;1.25170
0.08039;1.25135
0.08057;1.25069
0.08074;1.25324
0.08092;1.25360
0.08109;1.25315
0.08127;1.25349
0.08145;1.25375
0.08162;1.25392
0.08180;1.25420
0.08197;1.25513
0.08215;1.25478
0.08232;1.25475
0.08250;1.25486
0.08267;1.25491
0.08285;1.25398
0.08303;1.25439
0.08320;1.25205
0.08338;1.25103
0.08355;1.25344
0.08373;1.25363
0.08390;1.25505
0.08408;1.26001
0.08425;1.26157
0.08443;1.26059
0.08461;1.26393
0.08478;1.26330
0.08496;1.26225
0.08513;1.26260
0.08531;1.26349
0.08548;1.26079
0.08566;1.26104
0.08583;1.26045
0.08601;1.25736
0.08618;1.25615
0.08636;1.25609
0.08654;1.25595
0.08671;1.25575
0.08689;1.25873
0.08706;1.25840
0.08724;1.25870
0.08741;1.25936
0.08759;1.26056
0.08776;1.26121
0.08794;1.26210
0.08812;1.26244
0.08829;1.26270
0.08847;1.26297
0.08864;1.26291
0.08882;1.26366
0.08899;1.26383
0.08917;1.26360
0.08934;1.26385
0.08952;1.26447
0.08970;1.26470
0.08987;1.26904
0.09005;1.26938
0.09022;1.27050
0.09040;1.27218
0.09057;1.27339
0.09075;1.27142
0.09092;1.27320
0.09110;1.27335
0.09128;1.27328
0.09145;1.27213
0.09163;1.27206
0.09180;1.27192
0.09198;1.27203
0.09215;1.27237
0.09233;1.27136
0.09250;1.27056
0.09268;1.27335
0.09285;1.27279
0.09303;1.27375
0.09321;1.27715
0.09338;1.27882
0.09356;1.28014
0.09373;1.28167
0.09391;1.28065
0.09408;1.27973
0.09426;1.27856
0.09443;1.27616
0.09461;1.27615
0.09479;1.27691
0.09496;1.27679
0.09514;1.27748
0.09531;1.27769
0.09549;1.27718
0.09566;1.27686
0.09584;1.27749
0.09601;1.27788
0.09619;1.27397
0.09637;1.27545
0.09654;1.28256
0.09672;1.28281
0.09689;1.28295
0.09707;1.28573
0.09724;1.28339
0.09742;1.27667
0.09759;1.27738
0.09777;1.27814
0.09795;1.27717
0.09812;1.27991
0.09830;1.28095
0.09847;1.28525
0.09865;1.28519
0.09882;1.28758
0.09900;1.28763
0.09917;1.28712
0.09935;1.28330
0.09953;1.28429
0.09970;1.28509
0.09988;1.28483
0.10005;1.28441
0.10023;1.28425
0.10040;1.28158
0.10058;1.28138
0.10075;1.28171
0.10093;1.28286
0.10110;1.28311
0.10128;1.28689
0.10146;1.28708
0.10163;1.28731
0.10181;1.28349
0.10198;1.28359
0.10216;1.28343
0.10233;1.28389
0.10251;1.28338
0.10268;1.28738
0.10286;1.28656
0.10304;1.28542
0.10321;1.28519
0.10339;1.28557
0.10356;1.28661
0.10374;1.28656
0.10391;1.28753
0.10409;1.28742
0.10426;1.28885
0.10444;1.28820
0.10462;1.28726
0.10479;1.28679
0.10497;1.28731
0.10514;1.28641
0.10532;1.28890
0.10549;1.29139
0.10567;1.29167
0.10584;1.29190
0.10602;1.29101
0.10620;1.28783
0.10637;1.28693
0.10655;1.28588
0.10672;1.28531
0.10690;1.28581
0.10707;1.28582
0.10725;1.28844
0.10742;1.29053
0.10760;1.29156
0.10777;1.29301
0.10795;1.29470
0.10813;1.29363
0.10830;1.29382
0.10848;1.29375
0.10865;1.29405
0.10883;1.29348
0.10900;1.29470
0.10918;1.29473
0.10935;1.29334
0.10953;1.29390
0.10971;1.29579
0.10988;1.29432
0.11006;1.29417
0.11023;1.29485
0.11041;1.29380
0.11058;1.29316
0.11076;1.29442
0.11093;1.29416
0.11111;1.29795
0.11129;1.29682
0.11146;1.29667
0.11164;1.29743
0.11181;1.29850
0.11199;1.29429
0.11216;1.29898
0.11234;1.30307
0.11251;1.30356
0.11269;1.30445
0.11287;1.30756
0.11304;1.30623
0.11322;1.30372
0.11339;1.30388
0.11357;1.30346
0.11374;1.30278
0.11392;1.30157
0.11409;1.30092
0.11427;1.29970
0.11445;1.29955
0.11462;1.29982
0.11480;1.30055
0.11497;1.30093
0.11515;1.30215
0.11532;1.30209
0.11550;1.30235
0.11567;1.30153
0.11585;1.29921
0.11602;1.29949
0.11620;1.29950
0.11638;1.29891
0.11655;1.29921
0.11673;1.30209
0.11690;1.30151
0.11708;1.30243
0.11725;1.30390
0.11743;1.30506
0.11760;1.30625
0.11778;1.30654
0.11796;1.30653
0.11813;1.30611
0.11831;1.30620
0.11848;1.30484
0.11866;1.30688
0.11883;1.30670
0.11901;1.30728
0.11918;1.30740
0.11936;1.30858
0.11954;1.30652
0.11971;1.30613
0.11989;1.30636
0.12006;1.30702
0.12024;1.30620
0.12041;1.30683
0.12059;1.30748
0.12076;1.30692
0.12094;1.30669
0.12112;1.30741
0.12129;1.30770
0.12147;1.30872
0.12164;1.31052
0.12182;1.31175
0.12199;1.31347
0.12217;1.31394
0.12234;1.31563
0.12252;1.31642
0.12269;1.31780
0.12287;1.31772
0.12305;1.31851
0.12322;1.31917
0.12340;1.31868
0.12357;1.31879
0.12375;1.32126
0.12392;1.32182
0.12410;1.31980
0.12427;1.31924
0.12445;1.31878
0.12463;1.31610
0.12480;1.31542
0.12498;1.31688
0.12515;1.31517
0.12533;1.31424
0.12550;1.31262
0.12568;1.31323
0.12585;1.31213
0.12603;1.31068
0.12621;1.31020
0.12638;1.31075
0.12656;1.30872
0.12673;1.30914
0.12691;1.31239
0.12708;1.31335
0.12726;1.31523
0.12743;1.31697
0.12761;1.31689
0.12779;1.31706
0.12796;1.31708
0.12814;1.31714
0.12831;1.31755
0.12849;1.31763
0.12866;1.31828
0.12884;1.31832
0.12901;1.31443
0.12919;1.31509
0.12936;1.31558
0.12954;1.31587
0.12972;1.31604
0.12989;1.31946
0.13007;1.31417
0.13024;1.31291
0.13042;1.31214
0.13059;1.31211
0.13077;1.31092
0.13094;1.31767
0.13112;1.31932
0.13130;1.31941
0.13147;1.32002
0.13165;1.32101
0.13182;1.31998
0.13200;1.32163
0.13217;1.32264
0.13235;1.32323
0.13252;1.32028
0.13270;1.31946
0.13288;1.31898
0.13305;1.31943
0.13323;1.31185
0.13340;1.31487
0.13358;1.31611
0.13375;1.31655
0.13393;1.31727
0.13410;1.32504
0.13428;1.32664
0.13446;1.32708
0.13463;1.32605
0.13481;1.32597
0.13498;1.32541
0.13516;1.32540
0.13533;1.32528
0.13551;1.32577
0.13568;1.32548
0.13586;1.32613
0.13604;1.32584
0.13621;1.32247
0.13639;1.32180
0.13656;1.32245
0.13674;1.32331
0.13691;1.32525
0.13709;1.32960
0.13726;1.33107
0.13744;1.33176
0.13761;1.33446
0.13779;1.33370
0.13797;1.33422
0.13814;1.33205
0.13832;1.33322
0.13849;1.33316
0.13867;1.33389
0.13884;1.33546
0.13902;1.33640
0.13919;1.33582
0.13937;1.33231
0.13955;1.33200
0.13972;1.33055
0.13990;1.33254
0.14007;1.33524
0.14025;1.33655
0.14042;1.33613
0.14060;1.33546
0.14077;1.33467
0.14095;1.33108
0.14113;1.33100
0.14130;1.33104
0.14148;1.33114
0.14165;1.33231
0.14183;1.33350
0.14200;1.33454
0.14218;1.33543
0.14235;1.33619
0.14253;1.33716
0.14271;1.33709
0.14288;1.33730
0.14306;1.33764
0.14323;1.33881
0.14341;1.33738
0.14358;1.33774
0.14376;1.33827
0.14393;1.33952
0.14411;1.34032
0.14428;1.34079
0.14446;1.34101
0.14464;1.34082
0.14481;1.34085
0.14499;1.33666
0.14516;1.33560
0.14534;1.33565
0.14551;1.33501
0.14569;1.33280
0.14586;1.33600
0.14604;1.33776
0.14622;1.33712
0.14639;1.33660
0.14657;1.34017
0.14674;1.33897
0.14692;1.33800
0.14709;1.33738
0.14727;1.33820
0.14744;1.33550
0.14762;1.33505
0.14780;1.33484
0.14797;1.33501
0.14815;1.33452
0.14832;1.33439
0.14850;1.33576
0.14867;1.33643
0.14885;1.33734
0.14902;1.33813
0.14920;1.33865
0.14938;1.33833
0.14955;1.33937
0.14973;1.33966
0.14990;1.34004
0.15008;1.34045
0.15025;1.34017
0.15043;1.33943
0.15060;1.33908
0.15078;1.33967
0.15096;1.33951
0.15113;1.34080
0.15131;1.34103
0.15148;1.34239
0.15166;1.34189
0.15183;1.34302
0.15201;1.34456
0.15218;1.34647
0.15236;1.34752
0.15253;1.34883
0.15271;1.34628
0.15289;1.34455
0.15306;1.34425
0.15324;1.34462
0.15341;1.34416
0.15359;1.34918
0.15376;1.35189
0.15394;1.35132
0.15411;1.35149
0.15429;1.35162
0.15447;1.35007
0.15464;1.34964
0.15482;1.34992
0.15499;1.34946
0.15517;1.34960
0.15534;1.34867
0.15552;1.34683
0.15569;1.34710
0.15587;1.34623
0.15605;1.34612
0.15622;1.34704
0.15640;1.34756
0.15657;1.34817
0.15675;1.34844
0.15692;1.34874
0.15710;1.35125
0.15727;1.35076
0.15745;1.35206
0.15763;1.35296
0.15780;1.35343
0.15798;1.35136
0.15815;1.35449
0.15833;1.35358
0.15850;1.35335
0.15868;1.35380
0.15885;1.35471
0.15903;1.35177
0.15920;1.35110
0.15938;1.35284
0.15956;1.35168
0.15973;1.35052
0.15991;1.35135
0.16008;1.35152
0.16026;1.35211
0.16043;1.35220
0.16061;1.35191
0.16078;1.35183
0.16096;1.35250
0.16114;1.35074
0.16131;1.35141
0.16149;1.35442
0.16166;1.35449
0.16184;1.35450
0.16201;1.35449
0.16219;1.35470
0.16236;1.35220
0.16254;1.35218
0.16272;1.35300
0.16289;1.35266
0.16307;1.35016
0.16324;1.35089
0.16342;1.35182
0.16359;1.35173
0.16377;1.35277
0.16394;1.35676
0.16412;1.35434
0.16430;1.35444
0.16447;1.35427
0.16465;1.35115
0.16482;1.34966
0.16500;1.35501
0.16517;1.35520
0.16535;1.35688
0.16552;1.35998
0.16570;1.36068
0.16588;1.35806
0.16605;1.35846
0.16623;1.35797
0.16640;1.35864
0.16658;1.36058
0.16675;1.35938
0.16693;1.36000
0.16710;1.36074
0.16728;1.36098
0.16745;1.35986
0.16763;1.36193
0.16781;1.36171
0.16798;1.36054
0.16816;1.36095
0.16833;1.36145
0.16851;1.36144
0.16868;1.36035
0.16886;1.36014
0.16903;1.35859
0.16921;1.35787
0.16939;1.35654
0.16956;1.35741
0.16974;1.35488
0.16991;1.35531
0.17009;1.35526
0.17026;1.35783
0.17044;1.35742
0.17061;1.36007
0.17079;1.35836
0.17097;1.35823
0.17114;1.35696
0.17132;1.35894
0.17149;1.35922
0.17167;1.36123
0.17184;1.36237
0.17202;1.36258
0.17219;1.36226
0.17237;1.36197
0.17255;1.36428
0.17272;1.36410
0.17290;1.36543
0.17307;1.36571
0.17325;1.36705
0.17342;1.36591
0.17360;1.36643
0.17377;1.36533
0.17395;1.36430
0.17412;1.36423
0.17430;1.36359
0.17448;1.36361
0.17465;1.36364
0.17483;1.36428
0.17500;1.36403
0.17518;1.36525
0.17535;1.36597
0.17553;1.36607
0.17570;1.36540
0.17588;1.36576
0.17606;1.36535
0.17623;1.36441
0.17641;1.36505
0.17658;1.36563
0.17676;1.36403
0.17693;1.36526
0.17711;1.36523
0.17728;1.36425
0.17746;1.36318
0.17764;1.36428
0.17781;1.36355
0.17799;1.36350
0.17816;1.36375
0.17834;1.36481
0.17851;1.36603
0.17869;1.36397
0.17886;1.36456
0.17904;1.36594
0.17922;1.36694
0.17939;1.36475
0.17957;1.33901
0.17974;1.30511
0.17992;1.26960
0.18009;1.23517
0.18027;1.20182
0.18044;1.18158
0.18062;1.06171
0.18080;0.94325
0.18097;0.82288
0.18115;0.70379
0.18132;0.59753
0.18150;0.59816
0.18167;0.47794
0.18185;0.35877
0.18202;0.23946
0.18220;0.12008
0.18237;0.00000
0.18255;0.00000
0.18273;0.00000
0.18290;0.00000
0.18308;0.00000
0.18325;0.00000
0.18343;0.00000
0.18360;0.00000
0.18378;0.00000
0.18395;0.00000
0.18413;0.00000
0.18431;0.00000
0.18448;0.00000
0.18466;0.00000
0.18483;0.00000
0.18501;0.00000
0.18518;0.00000
0.18536;0.00000
0.18553;0.00000
0.18571;0.00000
0.18589;0.00000
0.18606;0.00000
0.18624;0.00000
0.18641;0.00000
0.18659;0.00000
0.18676;0.00000
0.18694;0.00000
0.18711;0.00000
0.18729;0.00000
0.18747;0.00000
0.18764;0.00000
0.18782;0.00000
0.18799;0.00000
0.18817;0.00000
0.18834;0.00000
0.18852;0.00000
0.18869;0.00000
0.18887;0.00000
0.18904;0.00000
0.18922;0.00000
0.18940;0.00000
0.18957;0.00000
0.18975;0.00000
0.18992;0.00000
0.19010;0.00000
0.19027;0.00000
0.19045;0.00000
0.19062;0.00000
0.19080;0.00000
0.19098;0.00000
0.19115;0.00000
0.19133;0.00000
0.19150;0.00000
0.19168;0.00000
0.19185;0.00000
0.19203;0.00000
0.19220;0.00000
0.19238;0.00000
0.19256;0.00000
0.19273;0.00000
0.19291;0.00000
0.19308;0.00000
0.19326;0.00000
0.19343;0.00000
0.19361;0.00000
0.19378;0.00000
0.19396;0.00000
0.19414;0.00000
0.19431;0.00000
0.19449;0.00000
0.19466;0.00000
0.19484;0.00000
0.19501;0.00000
0.19519;0.00000
0.19536;0.00000
0.19554;0.00000
0.19572;0.00000
0.19589;0.00000
0.19607;0.00000
0.19624;0.00000
0.19642;0.00000
0.19659;0.00000
0.19677;0.00000
0.19694;0.00000
0.19712;0.00000
0.19729;0.00000
0.19747;0.00000
0.19765;0.00000
0.19782;0.00000
0.19800;0.00000
0.19817;0.00000
0.19835;0.00000
0.19852;0.00000
0.19870;0.00000
0.19887;0.00000
0.19905;0.00000
0.19923;0.00000
0.19940;0.00000
0.19958;0.00000
0.19975;0.00000
0.19993;0.00000
0.20010;0.00000
0.20028;0.00000
0.20045;0.00000
0.20063;0.00000
0.20081;0.00000
0.20098;0.00000
0.20116;0.00000
0.20133;0.00000
0.20151;0.00000
0.20168;0.00000
0.20186;0.00000
0.20203;0.00000
0.20221;0.00000
0.20239;0.00000
0.20256;0.00000
0.20274;0.00000
0.20291;0.00000
0.20309;0.00000
0.20326;0.00000
0.20344;0.00000
0.20361;0.00000
0.20379;0.00000
0.20396;0.00000
0.20414;0.00000
0.20432;0.00000
0.20449;0.00000
0.20467;0.00000
0.20484;0.00000
0.20502;0.00000
0.20519;0.00000
0.20537;0.00000
0.20554;0.00000
0.20572;0.00000
0.20590;0.00000
0.20607;0.00000
0.20625;0.00000
0.20642;0.00000
0.20660;0.00000
0.20677;0.00000
0.20695;0.00000
0.20712;0.00000
0.20730;0.00000
0.20748;0.00000
0.20765;0.00000
0.20783;0.00000
0.20800;0.00000
0.20818;0.00000
0.20835;0.00000
0.20853;0.00000
0.20870;0.00000
0.20888;0.00000
0.20906;0.00000
0.20923;0.00000
0.20941;0.00000
0.20958;0.00000
0.20976;0.00000
0.20993;0.00000
0.21011;0.00000
0.21028;0.00000
0.21046;0.00000
0.21064;0.00000
0.21081;0.00000
0.21099;0.00000
0.21116;0.00000
0.21134;0.00000
0.21151;0.00000
0.21169;0.00000
0.21186;0.00000
0.21204;0.00000
0.21221;0.00000
0.21239;0.00000
0.21257;0.00000
0.21274;0.00000
0.21292;0.00000
0.21309;0.00000
0.21327;0.00000
0.21344;0.00000
0.21362;0.00000
0.21379;0.00000
0.21397;0.00000
0.21415;0.00000
0.21432;0.00000
0.21450;0.00000
0.21467;0.00000
0.21485;0.00000
0.21502;0.00000
0.21520;0.00000
0.21537;0.00000
0.21555;0.00000
0.21573;0.00000
0.21590;0.00000
0.21608;0.00000
0.21625;0.00000
0.21643;0.00000
0.21660;0.00000
0.21678;0.00000
0.21695;0.00000
0.21713;0.00000
0.21731;0.00000
0.21748;0.00000
0.21766;0.00000
0.21783;0.00000
0.21801;0.00000
0.21818;0.00000
0.21836;0.00000
0.21853;0.00000
0.21871;0.00000
0.21888;0.00000
0.21906;0.00000
0.21924;0.00000
0.21941;0.00000
0.21959;0.00000
0.21976;0.00000
0.21994;0.00000
0.22011;0.00000
0.22029;0.00000
0.22046;0.00000
0.22064;0.00000
0.22082;0.00000
0.22099;0.00000
0.22117;0.00000
0.22134;0.00000
0.22152;0.00000
0.22169;0.00000
0.22187;0.00000
0.22204;0.00000
0.22222;0.00000
0.22240;0.00000
0.22257;0.00000
0.22275;0.00000
0.22292;0.00000
0.22310;0.00000
0.22327;0.00000
0.22345;0.00000
0.22362;0.00000
0.22380;0.00000
0.22398;0.00000
0.22415;0.00000
0.22433;0.00000
0.22450;0.00000
0.22468;0.00000
0.22485;0.00000
0.22503;0.00000
0.22520;0.00000
0.22538;0.00000
0.22555;0.00000
0.22573;0.00000
0.22591;0.00000
0.22608;0.00000
0.22626;0.00000
0.22643;0.00000
0.22661;0.00000
0.22678;0.00000
0.22696;0.00000
0.22713;0.00000
0.22731;0.00000
0.22749;0.00000
0.22766;0.00000
0.22784;0.00000
0.22801;0.00000
0.22819;0.00000
0.22836;0.00000
0.22854;0.00000
0.22871;0.00000
0.22889;0.00000
0.22907;0.00000
0.22924;0.00000
0.22942;0.00000
0.22959;0.00000
0.22977;0.00000
0.22994;0.00000
0.23012;0.00000
0.23029;0.00000
0.23047;0.00000
0.23065;0.00000
0.23082;0.00000
0.23100;0.00000
0.23117;0.00000
0.23135;0.00000
0.23152;0.00000
0.23170;0.00000
0.23187;0.00000
0.23205;0.00000
0.23223;0.00000
0.23240;0.00000
0.23258;0.00000
0.23275;0.00000
0.23293;0.00000
0.23310;0.00000
0.23328;0.00000
0.23345;0.00000
0.23363;0.00000
0.23380;0.00000
0.23398;0.00000
0.23416;0.00000
0.23433;0.00000
0.23451;0.00000
0.23468;0.00000
0.23486;0.00000
0.23503;0.00000
0.23521;0.00000
0.23538;0.00000
0.23556;0.00000
0.23574;0.00000
0.23591;0.00000
0.23609;0.00000
0.23626;0.00000
0.23644;0.00000
0.23661;0.00000
0.23679;0.00000
0.23696;0.00000
0.23714;0.00000
0.23732;0.00000
0.23749;0.00000
0.23767;0.00000
0.23784;0.00000
0.23802;0.00000
0.23819;0.00000
0.23837;0.00000
0.23854;0.00000
0.23872;0.00000
0.23890;0.00000
0.23907;0.00000
0.23925;0.00000
0.23942;0.00000
0.23960;0.00000
0.23977;0.00000
0.23995;0.00000
0.24012;0.00000
0.24030;0.00000
0.24047;0.00000
0.24065;0.00000
0.24083;0.00000
0.24100;0.00000
0.24118;0.00000
0.24135;0.00000
0.24153;0.00000
0.24170;0.00000
0.24188;0.00000
0.24205;0.00000
0.24223;0.00000
0.24241;0.00000
0.24258;0.00000
0.24276;0.00000
0.24293;0.00000
0.24311;0.00000
0.24328;0.00000
0.24346;0.00000
0.24363;0.00000
0.24381;0.00000
0.24399;0.00000
0.24416;0.00000
0.24434;0.00000
0.24451;0.00000
0.24469;0.00000
0.24486;0.00000
